"Species","Count"
"SPECIES_MURKROW","3"
"SPECIES_WOBBUFFET","3"
"SPECIES_GLIGAR","3"
"SPECIES_QWILFISH","3"
"SPECIES_SNEASEL","3"
"SPECIES_CORSOLA","3"
"SPECIES_COMBUSKEN","3"
"SPECIES_LOTAD","3"
"SPECIES_LAIRON","3"
"SPECIES_SPOINK","3"
"SPECIES_VIBRAVA","3"
"SPECIES_FEEBAS","3"
"SPECIES_GOREBYSS","3"
"SPECIES_RELICANTH","3"
"SPECIES_BAGON","3"
"SPECIES_SHELGON","3"
"SPECIES_REGIROCK","3"
"SPECIES_MISMAGIUS","3"
"SPECIES_BRONZONG","3"
"SPECIES_ELECTIVIRE","3"
"SPECIES_PIGNITE","3"
"SPECIES_ROGGENROLA","3"
"SPECIES_GIGALITH","3"
"SPECIES_ARCHEOPS","3"
"SPECIES_GOTHITELLE","3"
"SPECIES_BEARTIC","3"
"SPECIES_DRUDDIGON","3"
"SPECIES_CHESNAUGHT","3"
"SPECIES_TALONFLAME","3"
"SPECIES_PYROAR","3"
"SPECIES_SLURPUFF","3"
"SPECIES_DRAGALGE","3"
"SPECIES_AURORUS","3"
"SPECIES_SYLVEON","3"
"SPECIES_CARBINK","3"
"SPECIES_GOODRA","3"
"SPECIES_VIKAVOLT","3"
"SPECIES_RIBOMBEE","3"
"SPECIES_GOLISOPOD","3"
"SPECIES_TURTONATOR","3"
"SPECIES_BRUXISH","3"
"SPECIES_DRAMPA","3"
"SPECIES_MELMETAL","3"
"SPECIES_RILLABOOM","3"
"SPECIES_CORVIKNIGHT","3"
"SPECIES_YAMPER","3"
"SPECIES_CRAMORANT","3"
"SPECIES_GRIMMSNARL","3"
"SPECIES_STONJOURNER","3"
"SPECIES_DURALUDON","3"
"SPECIES_SNEASLER","3"
"SPECIES_EXEGGUTOR_ALOLA","3"
"SPECIES_WEEZING_GALAR","3"
"SPECIES_SLOWKING_GALAR","3"
"SPECIES_ARCANINE_HISUI","3"
"SPECIES_MEOWSTIC_F","3"
"SPECIES_SINISTEA_ANTIQUE","3"
"SPECIES_QUAQUAVAL","3"
"SPECIES_BRAMBLEGHAST","3"
"SPECIES_ORTHWORM","3"
"SPECIES_HOUNDSTONE","3"
"SPECIES_VELUZA","3"
"SPECIES_IRON_TREADS","3"
"SPECIES_IRON_BUNDLE","3"
"SPECIES_TING_LU","3"
"SPECIES_PIKACHU","4"
"SPECIES_NINETALES","4"
"SPECIES_ODDISH","4"
"SPECIES_DUGTRIO","4"
"SPECIES_ARCANINE","4"
"SPECIES_ALAKAZAM","4"
"SPECIES_VICTREEBEL","4"
"SPECIES_RAPIDASH","4"
"SPECIES_SLOWPOKE","4"
"SPECIES_HYPNO","4"
"SPECIES_VOLTORB","4"
"SPECIES_HORSEA","4"
"SPECIES_TAUROS","4"
"SPECIES_KABUTOPS","4"
"SPECIES_AERODACTYL","4"
"SPECIES_DRAGONITE","4"
"SPECIES_NOCTOWL","4"
"SPECIES_ARIADOS","4"
"SPECIES_CHINCHOU","4"
"SPECIES_SLOWKING","4"
"SPECIES_OCTILLERY","4"
"SPECIES_LUDICOLO","4"
"SPECIES_SEEDOT","4"
"SPECIES_VIGOROTH","4"
"SPECIES_WHISMUR","4"
"SPECIES_WAILORD","4"
"SPECIES_GRUMPIG","4"
"SPECIES_CACTURNE","4"
"SPECIES_ARMALDO","4"
"SPECIES_DUSKULL","4"
"SPECIES_DUSCLOPS","4"
"SPECIES_SEALEO","4"
"SPECIES_METAGROSS","4"
"SPECIES_GARCHOMP","4"
"SPECIES_DRAPION","4"
"SPECIES_GALLADE","4"
"SPECIES_FROSLASS","4"
"SPECIES_MANAPHY","4"
"SPECIES_VICTINI","4"
"SPECIES_LIEPARD","4"
"SPECIES_JELLICENT","4"
"SPECIES_MALAMAR","4"
"SPECIES_HELIOLISK","4"
"SPECIES_NOIVERN","4"
"SPECIES_PRIMARINA","4"
"SPECIES_SALAZZLE","4"
"SPECIES_KLEAVOR","4"
"SPECIES_RATICATE_ALOLA","4"
"SPECIES_NINETALES_ALOLA","4"
"SPECIES_DUGTRIO_ALOLA","4"
"SPECIES_LILLIGANT_HISUI","4"
"SPECIES_ROTOM_MOW","4"
"SPECIES_BASCULIN_WHITE_STRIPED","4"
"SPECIES_GOURGEIST_SUPER","4"
"SPECIES_BASCULEGION_F","4"
"SPECIES_VENUSAUR","5"
"SPECIES_SANDSLASH","5"
"SPECIES_GOLEM","5"
"SPECIES_PINSIR","5"
"SPECIES_CROBAT","5"
"SPECIES_HITMONTOP","5"
"SPECIES_BLISSEY","5"
"SPECIES_BEAUTIFLY","5"
"SPECIES_RALTS","5"
"SPECIES_MASQUERAIN","5"
"SPECIES_MAWILE","5"
"SPECIES_SEVIPER","5"
"SPECIES_GLALIE","5"
"SPECIES_SPHEAL","5"
"SPECIES_DHELMISE","5"
"SPECIES_SANDSHREW","6"
"SPECIES_DODRIO","6"
"SPECIES_KANGASKHAN","6"
"SPECIES_SEAKING","6"
"SPECIES_LAPRAS","6"
"SPECIES_GIRAFARIG","6"
"SPECIES_MAGCARGO","6"
"SPECIES_NUZLEAF","6"
"SPECIES_NINJASK","6"
"SPECIES_PLUSLE","6"
"SPECIES_MINUN","6"
"SPECIES_ILLUMISE","6"
"SPECIES_TORKOAL","6"
"SPECIES_FLYGON","6"
"SPECIES_CRAWDAUNT","6"
"SPECIES_MILOTIC","6"
"SPECIES_BANETTE","6"
"SPECIES_BELDUM","6"
"SPECIES_METANG","6"
"SPECIES_VOLCARONA","6"
"SPECIES_POLTEAGEIST_ANTIQUE","6"
"SPECIES_CERULEDGE","6"
"SPECIES_ZUBAT","7"
"SPECIES_MAGIKARP","7"
"SPECIES_LANTURN","7"
"SPECIES_NATU","7"
"SPECIES_SLUGMA","7"
"SPECIES_DUSTOX","7"
"SPECIES_SHIFTRY","7"
"SPECIES_KIRLIA","7"
"SPECIES_GARDEVOIR","7"
"SPECIES_NOSEPASS","7"
"SPECIES_ARON","7"
"SPECIES_VOLBEAT","7"
"SPECIES_WHISCASH","7"
"SPECIES_ABSOL","7"
"SPECIES_WALREIN","7"
"SPECIES_VESPIQUEN","7"
"SPECIES_DRAGAPULT","7"
"SPECIES_GLOOM","8"
"SPECIES_MACHAMP","8"
"SPECIES_ELECTRODE","8"
"SPECIES_SCEPTILE","8"
"SPECIES_BLAZIKEN","8"
"SPECIES_SWAMPERT","8"
"SPECIES_POOCHYENA","8"
"SPECIES_TAILLOW","8"
"SPECIES_EXPLOUD","8"
"SPECIES_KECLEON","8"
"SPECIES_SALAMENCE","8"
"SPECIES_SPIRITOMB","8"
"SPECIES_MUNCHLAX","8"
"SPECIES_DODUO","9"
"SPECIES_SKARMORY","9"
"SPECIES_ELECTRIKE","9"
"SPECIES_CLAYDOL","9"
"SPECIES_KINGDRA","10"
"SPECIES_SABLEYE","10"
"SPECIES_MEDITITE","10"
"SPECIES_SWABLU","10"
"SPECIES_TROPIUS","10"
"SPECIES_KADABRA","11"
"SPECIES_STARMIE","11"
"SPECIES_XATU","11"
"SPECIES_AZUMARILL","11"
"SPECIES_SHROOMISH","11"
"SPECIES_SKITTY","11"
"SPECIES_CAMERUPT","11"
"SPECIES_LUNATONE","11"
"SPECIES_MACHOP","12"
"SPECIES_GOLDEEN","12"
"SPECIES_LOMBRE","12"
"SPECIES_SURSKIT","12"
"SPECIES_SOLROCK","12"
"SPECIES_FLORGES_WHITE","12"
"SPECIES_TENTACRUEL","13"
"SPECIES_SNORLAX","13"
"SPECIES_MAKUHITA","13"
"SPECIES_DELCATTY","13"
"SPECIES_SHARPEDO","13"
"SPECIES_SPINDA","13"
"SPECIES_LUVDISC","13"
"SPECIES_MARILL","14"
"SPECIES_ZIGZAGOON","14"
"SPECIES_SLAKING","14"
"SPECIES_CARVANHA","14"
"SPECIES_CHIMECHO","14"
"SPECIES_GEODUDE","15"
"SPECIES_NUMEL","15"
"SPECIES_GRAVELER","16"
"SPECIES_MAGNEMITE","16"
"SPECIES_MIGHTYENA","16"
"SPECIES_KOFFING","17"
"SPECIES_GYARADOS","17"
"SPECIES_MEDICHAM","18"
"SPECIES_TENTACOOL","20"
"SPECIES_BRELOOM","20"
"SPECIES_LOUDRED","20"
"SPECIES_MACHOKE","21"
"SPECIES_STARYU","21"
"SPECIES_SWELLOW","21"
"SPECIES_WINGULL","21"
"SPECIES_WAILMER","22"
"SPECIES_ROSELIA","23"
"SPECIES_MAGNETON","24"
"SPECIES_LINOONE","24"
"SPECIES_PELIPPER","26"
"SPECIES_ALTARIA","26"
"SPECIES_MANECTRIC","27"
"SPECIES_HARIYAMA","29"
